

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 21 22:31:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.44
    27                           ; Generated 14/09/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F688 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  0081                     	;# 
   231  0085                     	;# 
   232  0087                     	;# 
   233  008C                     	;# 
   234  008E                     	;# 
   235  008F                     	;# 
   236  0090                     	;# 
   237  0091                     	;# 
   238  0095                     	;# 
   239  0095                     	;# 
   240  0096                     	;# 
   241  0096                     	;# 
   242  0097                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  0000                     	;# 
   253  0001                     	;# 
   254  0002                     	;# 
   255  0003                     	;# 
   256  0004                     	;# 
   257  0005                     	;# 
   258  0007                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000E                     	;# 
   263  000E                     	;# 
   264  000F                     	;# 
   265  0010                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0013                     	;# 
   269  0014                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0087                     	;# 
   281  008C                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0095                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0007                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0087                     	;# 
   329  008C                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0095                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  001E                     _ADRESH	set	30
   349  000C                     _PIR1bits	set	12
   350  001F                     _ADCON0bits	set	31
   351  0013                     _SPBRG	set	19
   352  0017                     _RCSTAbits	set	23
   353  0005                     _PORTAbits	set	5
   354  0001                     _TMR0	set	1
   355  000B                     _INTCONbits	set	11
   356  009E                     _ADRESL	set	158
   357  008C                     _PIE1bits	set	140
   358  009F                     _ADCON1bits	set	159
   359  0085                     _TRISAbits	set	133
   360  0087                     _TRISCbits	set	135
   361  0081                     _OPTION_REGbits	set	129
   362  008F                     _OSCCONbits	set	143
   363                           
   364                           ; #config settings
   365  0000                     
   366                           	psect	cinit
   367  0013                     start_initialization:	
   368  0013                     __initialization:	
   369                           
   370                           ; Clear objects allocated to COMMON
   371  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   372                           
   373                           ; Clear objects allocated to BANK0
   374  0014  1383               	bcf	3,7	;select IRP bank0
   375  0015  3020               	movlw	low __pbssBANK0
   376  0016  0084               	movwf	4
   377  0017  3036               	movlw	low (__pbssBANK0+22)
   378  0018  118A  2131         	fcall	clear_ram0
   379  001A                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382  001A                     __end_of__initialization:	
   383  001A  0183               	clrf	3
   384  001B  118A  2939         	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssCOMMON
   387  0079                     __pbssCOMMON:	
   388  0079                     _endConv:	
   389  0079                     	ds	1
   390                           
   391                           	psect	bssBANK0
   392  0020                     __pbssBANK0:	
   393  0020                     _anData:	
   394  0020                     	ds	18
   395  0032                     _compteur:	
   396  0032                     	ds	4
   397                           
   398                           	psect	clrtext
   399  0131                     clear_ram0:	
   400                           ;	Called with FSR containing the base address, and
   401                           ;	W with the last address+1
   402                           
   403  0131  0064               	clrwdt	;clear the watchdog before getting into this loop
   404  0132                     clrloop0:	
   405  0132  0180               	clrf	0	;clear RAM location pointed to by FSR
   406  0133  0A84               	incf	4,f	;increment pointer
   407  0134  0604               	xorwf	4,w	;XOR with final address
   408  0135  1903               	btfsc	3,2	;have we reached the end yet?
   409  0136  3400               	retlw	0	;all done for this memory range, return
   410  0137  0604               	xorwf	4,w	;XOR again to restore value
   411  0138  2932               	goto	clrloop0	;do the next byte
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:	
   415  0070                     ?_SUP_Init:	
   416  0070                     ?_SUP_Oper:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_init_osc:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_init_tmr0:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_init_io:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_init_uart:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_init_adc:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_SUP_ADC_management:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_SUP_UART_management:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_ADC_chan_change:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_f_int:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_f_int:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454  0070                     	ds	4
   455  0074                     ??_SUP_Init:	
   456  0074                     ??_init_osc:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     ??_init_tmr0:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     ??_init_io:	
   463                           ; 1 bytes @ 0x4
   464                           
   465  0074                     ??_init_uart:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     ??_init_adc:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     ??_SUP_UART_management:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     ??_ADC_chan_change:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ?_ADC_get_value:	
   478                           ; 1 bytes @ 0x4
   479                           
   480                           
   481                           ; 2 bytes @ 0x4
   482  0074                     	ds	1
   483  0075                     ADC_chan_change@ANChannel:	
   484                           
   485                           ; 1 bytes @ 0x5
   486  0075                     	ds	1
   487  0076                     ??_ADC_get_value:	
   488                           
   489                           ; 1 bytes @ 0x6
   490  0076                     	ds	2
   491  0078                     ??_SUP_ADC_management:	
   492  0078                     SUP_ADC_management@sequence:	
   493                           ; 1 bytes @ 0x8
   494                           
   495                           
   496                           ; 1 bytes @ 0x8
   497  0078                     	ds	1
   498  0079                     ??_SUP_Oper:	
   499  0079                     ??_main:	
   500                           ; 1 bytes @ 0x9
   501                           
   502                           
   503                           	psect	cstackBANK0
   504  0036                     __pcstackBANK0:	
   505                           ; 1 bytes @ 0x9
   506                           
   507  0036                     ADC_get_value@ANvalue:	
   508                           
   509                           ; 2 bytes @ 0x0
   510  0036                     	ds	2
   511  0038                     SUP_Oper@latchSequencer:	
   512                           
   513                           ; 4 bytes @ 0x2
   514  0038                     	ds	4
   515                           
   516                           	psect	maintext
   517  0139                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 26 in file "sources/SUP_func.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   537 ;;      Params:         0       0       0       0
   538 ;;      Locals:         0       0       0       0
   539 ;;      Temps:          0       0       0       0
   540 ;;      Totals:         0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels required when called:    4
   543 ;; This function calls:
   544 ;;		_SUP_Init
   545 ;;		_SUP_Oper
   546 ;; This function is called by:
   547 ;;		Startup code after reset
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _main
   553  0139                     _main:	
   554                           
   555                           ;SUP_func.c: 28: SUP_Init();
   556                           
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   559  0139  118A  20E7  118A   	fcall	_SUP_Init
   560                           
   561                           ;SUP_func.c: 30: SUP_Oper();
   562  013C  118A  2078         	fcall	_SUP_Oper
   563                           
   564                           ;SUP_func.c: 32: return;
   565  013E  118A  2811         	ljmp	start
   566  0140                     __end_of_main:	
   567                           
   568                           	psect	text1
   569  0078                     __ptext1:	
   570 ;; *************** function _SUP_Oper *****************
   571 ;; Defined at:
   572 ;;		line 53 in file "sources/SUP_func.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  latchSequenc    4    2[BANK0 ] unsigned long 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   586 ;;      Params:         0       0       0       0
   587 ;;      Locals:         0       4       0       0
   588 ;;      Temps:          0       0       0       0
   589 ;;      Totals:         0       4       0       0
   590 ;;Total ram usage:        4 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    3
   593 ;; This function calls:
   594 ;;		_SUP_ADC_management
   595 ;;		_SUP_UART_management
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _SUP_Oper
   603  0078                     _SUP_Oper:	
   604                           
   605                           ;SUP_func.c: 55: uint32 latchSequencer = compteur;
   606                           
   607                           ;incstack = 0
   608                           ; Regs used in _SUP_Oper: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   609  0078  1283               	bcf	3,5	;RP0=0, select bank0
   610  0079  1303               	bcf	3,6	;RP1=0, select bank0
   611  007A  0835               	movf	_compteur+3,w	;volatile
   612  007B  00BB               	movwf	SUP_Oper@latchSequencer+3
   613  007C  0834               	movf	_compteur+2,w	;volatile
   614  007D  00BA               	movwf	SUP_Oper@latchSequencer+2
   615  007E  0833               	movf	_compteur+1,w	;volatile
   616  007F  00B9               	movwf	SUP_Oper@latchSequencer+1
   617  0080  0832               	movf	_compteur,w	;volatile
   618  0081  00B8               	movwf	SUP_Oper@latchSequencer
   619  0082                     l781:	
   620                           ;SUP_func.c: 58: {
   621                           ;SUP_func.c: 59: while(latchSequencer >= compteur);
   622                           
   623                           ;SUP_func.c: 57: while(1)
   624                           
   625  0082  1283               	bcf	3,5	;RP0=0, select bank0
   626  0083  1303               	bcf	3,6	;RP1=0, select bank0
   627  0084  0835               	movf	_compteur+3,w	;volatile
   628  0085  023B               	subwf	SUP_Oper@latchSequencer+3,w
   629  0086  1D03               	skipz
   630  0087  2892               	goto	u85
   631  0088  0834               	movf	_compteur+2,w	;volatile
   632  0089  023A               	subwf	SUP_Oper@latchSequencer+2,w
   633  008A  1D03               	skipz
   634  008B  2892               	goto	u85
   635  008C  0833               	movf	_compteur+1,w	;volatile
   636  008D  0239               	subwf	SUP_Oper@latchSequencer+1,w
   637  008E  1D03               	skipz
   638  008F  2892               	goto	u85
   639  0090  0832               	movf	_compteur,w	;volatile
   640  0091  0238               	subwf	SUP_Oper@latchSequencer,w
   641  0092                     u85:	
   642  0092  1803               	skipnc
   643  0093  2882               	goto	l781
   644                           
   645                           ;SUP_func.c: 60: latchSequencer = compteur;
   646  0094  0835               	movf	_compteur+3,w	;volatile
   647  0095  00BB               	movwf	SUP_Oper@latchSequencer+3
   648  0096  0834               	movf	_compteur+2,w	;volatile
   649  0097  00BA               	movwf	SUP_Oper@latchSequencer+2
   650  0098  0833               	movf	_compteur+1,w	;volatile
   651  0099  00B9               	movwf	SUP_Oper@latchSequencer+1
   652  009A  0832               	movf	_compteur,w	;volatile
   653  009B  00B8               	movwf	SUP_Oper@latchSequencer
   654                           
   655                           ;SUP_func.c: 62: SUP_ADC_management();
   656  009C  118A  201D  118A   	fcall	_SUP_ADC_management
   657                           
   658                           ;SUP_func.c: 64: SUP_UART_management();
   659  009F  118A  214C  118A   	fcall	_SUP_UART_management
   660  00A2  2882               	goto	l781
   661  00A3                     __end_of_SUP_Oper:	
   662                           
   663                           	psect	text2
   664  014C                     __ptext2:	
   665 ;; *************** function _SUP_UART_management *****************
   666 ;; Defined at:
   667 ;;		line 101 in file "sources/SUP_func.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		None
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   681 ;;      Params:         0       0       0       0
   682 ;;      Locals:         0       0       0       0
   683 ;;      Temps:          0       0       0       0
   684 ;;      Totals:         0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_SUP_Oper
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _SUP_UART_management
   697  014C                     _SUP_UART_management:	
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _SUP_UART_management: []
   701  014C  0008               	return
   702  014D                     __end_of_SUP_UART_management:	
   703                           
   704                           	psect	text3
   705  001D                     __ptext3:	
   706 ;; *************** function _SUP_ADC_management *****************
   707 ;; Defined at:
   708 ;;		line 68 in file "sources/SUP_func.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  sequence        1    8[COMMON] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   722 ;;      Params:         0       0       0       0
   723 ;;      Locals:         1       0       0       0
   724 ;;      Temps:          0       0       0       0
   725 ;;      Totals:         1       0       0       0
   726 ;;Total ram usage:        1 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    2
   729 ;; This function calls:
   730 ;;		_ADC_chan_change
   731 ;;		_ADC_get_value
   732 ;; This function is called by:
   733 ;;		_SUP_Oper
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _SUP_ADC_management
   739  001D                     _SUP_ADC_management:	
   740                           
   741                           ;SUP_func.c: 70: uint8 sequence = 0;
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _SUP_ADC_management: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
