

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 20 22:50:54 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F688 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0095                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0007                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0087                     	;# 
   223  008C                     	;# 
   224  008E                     	;# 
   225  008F                     	;# 
   226  0090                     	;# 
   227  0091                     	;# 
   228  0095                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0096                     	;# 
   232  0097                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0007                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0087                     	;# 
   271  008C                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0095                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0007                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001E                     	;# 
   315  001F                     	;# 
   316  0081                     	;# 
   317  0085                     	;# 
   318  0087                     	;# 
   319  008C                     	;# 
   320  008E                     	;# 
   321  008F                     	;# 
   322  0090                     	;# 
   323  0091                     	;# 
   324  0095                     	;# 
   325  0095                     	;# 
   326  0096                     	;# 
   327  0096                     	;# 
   328  0097                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009A                     	;# 
   332  009A                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  000C                     _PIR1bits	set	12
   339  001F                     _ADCON0bits	set	31
   340  0013                     _SPBRG	set	19
   341  0017                     _RCSTAbits	set	23
   342  0005                     _PORTAbits	set	5
   343  0001                     _TMR0	set	1
   344  000B                     _INTCONbits	set	11
   345  008C                     _PIE1bits	set	140
   346  009F                     _ADCON1bits	set	159
   347  0085                     _TRISAbits	set	133
   348  0087                     _TRISCbits	set	135
   349  0081                     _OPTION_REGbits	set	129
   350  008F                     _OSCCONbits	set	143
   351                           
   352                           ; #config settings
   353  0000                     
   354                           	psect	cinit
   355  07FD                     start_initialization:	
   356  07FD                     __initialization:	
   357  07FD                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  07FD                     __end_of__initialization:	
   361  07FD  0183               	clrf	3
   362  07FE  118A  2FB9         	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	cstackCOMMON
   365  0000                     __pcstackCOMMON:	
   366  0000                     ?_SUP_Init:	
   367  0000                     ??_SUP_Init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0000                     ?_SUP_Oper:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0000                     ??_SUP_Oper:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0000                     ?_init_osc:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0000                     ??_init_osc:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0000                     ?_init_tmr0:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0000                     ??_init_tmr0:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0000                     ?_init_io:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0000                     ??_init_io:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0000                     ?_init_uart:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0000                     ??_init_uart:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0000                     ?_init_adc:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0000                     ??_init_adc:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0000                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0000                     ??_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           	psect	maintext
   414  07B9                     __pmaintext:	
   415                           ; 1 bytes @ 0x0
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 22 in file "sources/SUP_func.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   435 ;;      Params:         0       0       0       0
   436 ;;      Locals:         0       0       0       0
   437 ;;      Temps:          0       0       0       0
   438 ;;      Totals:         0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels required when called:    2
   441 ;; This function calls:
   442 ;;		_SUP_Init
   443 ;;		_SUP_Oper
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  07B9                     _main:	
   452                           
   453                           ;SUP_func.c: 24: SUP_Init();
   454                           
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457  07B9  118A  27E8  118A   	fcall	_SUP_Init
   458                           
   459                           ;SUP_func.c: 26: SUP_Oper();
   460  07BC  118A  27AC         	fcall	_SUP_Oper
   461                           
   462                           ;SUP_func.c: 28: return;
   463  07BE  118A  2800         	ljmp	start
   464  07C0                     __end_of_main:	
   465                           
   466                           	psect	text1
   467  07AC                     __ptext1:	
   468 ;; *************** function _SUP_Oper *****************
   469 ;; Defined at:
   470 ;;		line 49 in file "sources/SUP_func.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		None
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   484 ;;      Params:         0       0       0       0
   485 ;;      Locals:         0       0       0       0
   486 ;;      Temps:          0       0       0       0
   487 ;;      Totals:         0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used:    1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _SUP_Oper
   499  07AC                     _SUP_Oper:	
   500  07AC                     l29:	
   501                           ;incstack = 0
   502                           ; Regs used in _SUP_Oper: []
   503                           ;SUP_func.c: 51: while(1)
   504                           
   505                           
   506                           ;SUP_func.c: 52: {
   507  07AC  2FAC               	goto	l29
   508  07AD                     __end_of_SUP_Oper:	
   509                           
   510                           	psect	text2
   511  07E8                     __ptext2:	
   512 ;; *************** function _SUP_Init *****************
   513 ;; Defined at:
   514 ;;		line 31 in file "sources/SUP_func.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   528 ;;      Params:         0       0       0       0
   529 ;;      Locals:         0       0       0       0
   530 ;;      Temps:          0       0       0       0
   531 ;;      Totals:         0       0       0       0
   532 ;;Total ram usage:        0 bytes
   533 ;; Hardware stack levels used:    1
   534 ;; Hardware stack levels required when called:    1
   535 ;; This function calls:
   536 ;;		_init_adc
   537 ;;		_init_io
   538 ;;		_init_osc
   539 ;;		_init_tmr0
   540 ;;		_init_uart
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _SUP_Init
   548  07E8                     _SUP_Init:	
   549                           
   550                           ;SUP_func.c: 33: init_osc ();
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _SUP_Init: [wreg+status,2+status,0+pclath+cstack]
   554  07E8  118A  27AD  118A   	fcall	_init_osc
   555                           
   556                           ;SUP_func.c: 35: init_tmr0 ();
   557  07EB  118A  27C0  118A   	fcall	_init_tmr0
   558                           
   559                           ;SUP_func.c: 37: init_io ();
   560  07EE  118A  27CA  118A   	fcall	_init_io
   561                           
   562                           ;SUP_func.c: 39: init_uart ();
   563  07F1  118A  27B3  118A   	fcall	_init_uart
   564                           
   565                           ;SUP_func.c: 41: init_adc ();
   566  07F4  118A  27D6         	fcall	_init_adc
   567                           
   568                           ;SUP_func.c: 43: INTCONbits.GIE = 1;
   569  07F6  178B               	bsf	11,7	;volatile
   570                           
   571                           ;SUP_func.c: 44: INTCONbits.PEIE = 1;
   572  07F7  170B               	bsf	11,6	;volatile
   573                           
   574                           ;SUP_func.c: 46: TMR0 = 0xE6;
   575  07F8  30E6               	movlw	230
   576  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   577  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   578  07FB  0081               	movwf	1	;volatile
   579  07FC  0008               	return
   580  07FD                     __end_of_SUP_Init:	
   581                           
   582                           	psect	text3
   583  07B3                     __ptext3:	
   584 ;; *************** function _init_uart *****************
   585 ;; Defined at:
   586 ;;		line 17 in file "sources/SYS_uart.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   600 ;;      Params:         0       0       0       0
   601 ;;      Locals:         0       0       0       0
   602 ;;      Temps:          0       0       0       0
   603 ;;      Totals:         0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_SUP_Init
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _init_uart
   615  07B3                     _init_uart:	
   616                           
   617                           ;SYS_uart.c: 19: RCSTAbits.SPEN = 1;
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _init_uart: [wreg]
   621  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   622  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   623  07B5  1797               	bsf	23,7	;volatile
   624                           
   625                           ;SYS_uart.c: 20: SPBRG = 0x0C;
   626  07B6  300C               	movlw	12
   627  07B7  0093               	movwf	19	;volatile
   628  07B8  0008               	return
   629  07B9                     __end_of_init_uart:	
   630                           
   631                           	psect	text4
   632  07C0                     __ptext4:	
   633 ;; *************** function _init_tmr0 *****************
   634 ;; Defined at:
   635 ;;		line 17 in file "sources/SYS_trm0.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		None
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   649 ;;      Params:         0       0       0       0
   650 ;;      Locals:         0       0       0       0
   651 ;;      Temps:          0       0       0       0
   652 ;;      Totals:         0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_SUP_Init
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _init_tmr0
   664  07C0                     _init_tmr0:	
   665                           
   666                           ;SYS_trm0.c: 19: OPTION_REGbits.T0CS = 0;
   667                           
   668                           ;incstack = 0
   669                           ; Regs used in _init_tmr0: []
   670  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   671  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   672  07C2  1281               	bcf	1,5	;volatile
   673                           
   674                           ;SYS_trm0.c: 20: OPTION_REGbits.PSA = 0;
   675  07C3  1181               	bcf	1,3	;volatile
   676                           
   677                           ;SYS_trm0.c: 21: OPTION_REGbits.PS2 = 0;
   678  07C4  1101               	bcf	1,2	;volatile
   679                           
   680                           ;SYS_trm0.c: 22: OPTION_REGbits.PS1 = 1;
   681  07C5  1481               	bsf	1,1	;volatile
   682                           
   683                           ;SYS_trm0.c: 23: OPTION_REGbits.PS0 = 0;
   684  07C6  1001               	bcf	1,0	;volatile
   685                           
   686                           ;SYS_trm0.c: 25: INTCONbits.T0IE = 1;
   687  07C7  168B               	bsf	11,5	;volatile
   688                           
   689                           ;SYS_trm0.c: 26: INTCONbits.T0IF = 0;
   690  07C8  110B               	bcf	11,2	;volatile
   691  07C9  0008               	return
   692  07CA                     __end_of_init_tmr0:	
   693                           
   694                           	psect	text5
   695  07AD                     __ptext5:	
   696 ;; *************** function _init_osc *****************
   697 ;; Defined at:
   698 ;;		line 17 in file "sources/SYS_osc.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		None
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   712 ;;      Params:         0       0       0       0
   713 ;;      Locals:         0       0       0       0
   714 ;;      Temps:          0       0       0       0
   715 ;;      Totals:         0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_SUP_Init
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _init_osc
   727  07AD                     _init_osc:	
   728                           
   729                           ;SYS_osc.c: 19: OSCCONbits.IRCF2 = 1;
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _init_osc: []
   733  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   734  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   735  07AF  170F               	bsf	15,6	;volatile
   736                           
   737                           ;SYS_osc.c: 20: OSCCONbits.IRCF1 = 1;
   738  07B0  168F               	bsf	15,5	;volatile
   739                           
   740                           ;SYS_osc.c: 21: OSCCONbits.IRCF0 = 1;
   741  07B1  160F               	bsf	15,4	;volatile
   742  07B2  0008               	return
   743  07B3                     __end_of_init_osc:	
   744                           
   745                           	psect	text6
   746  07CA                     __ptext6:	
   747 ;; *************** function _init_io *****************
   748 ;; Defined at:
   749 ;;		line 17 in file "sources/SYS_io.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		None
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   763 ;;      Params:         0       0       0       0
   764 ;;      Locals:         0       0       0       0
   765 ;;      Temps:          0       0       0       0
   766 ;;      Totals:         0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; This function calls:
   770 ;;		Nothing
   771 ;; This function is called by:
   772 ;;		_SUP_Init
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _init_io
   778  07CA                     _init_io:	
   779                           
   780                           ;SYS_io.c: 19: TRISCbits.TRISC0 = 1;
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _init_io: []
   784  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   785  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   786  07CC  1407               	bsf	7,0	;volatile
   787                           
